network.cell.id,network.cell.name,network.vendor.name,network.technology,network.region.id,network.region.name,network.noc.team,geo.location,network.cell.capacity_subscribers,network.cell.sector,network.cell.frequency_band,network.cell.deployment_date,cell.characteristics
CELL-00042,Downtown West Site 42,Samsung,LTE,REGION-02,Great Lakes,NOC-REGION-03,"26.060811,-88.305873",2463,C,B71,2034-09-26 00:39:00.364868,"LTE cell site with B71 frequency band, C sector, Samsung equipment, capacity 2463 subscribers"
CELL-00043,Mall East Site 43,Ericsson,5G NR,REGION-03,South Central,NOC-REGION-03,"33.008252,-89.933148",2891,B,n260,2034-08-27 00:39:00.364868,"Cell site deployed with Ericsson RAN, 5G NR technology, n260 band, B sector coverage"
CELL-00044,Suburban West Site 44,Nokia,5G NR,REGION-14,Metro NYC,NOC-REGION-06,"40.087790,-78.301029",1619,B,n41,2034-07-28 00:39:00.364868,"5G NR cell site with n41 frequency band, B sector, Nokia equipment, capacity 1619 subscribers"
CELL-00045,Uptown South Site 45,Ericsson,LTE-A,REGION-02,Texas North,NOC-REGION-14,"37.827269,-86.961232",1748,C,B71,2034-06-28 00:39:00.364868,"LTE-A cell site with B71 frequency band, C sector, Ericsson equipment, capacity 1748 subscribers"
CELL-00046,Highway South Site 46,Ericsson,5G NR,REGION-14,Mountain,NOC-REGION-05,"31.539589,-80.429685",2006,C,B12,2034-05-29 00:39:00.364868,"Ericsson 5G NR installation on B12, sector C, supporting up to 2006 concurrent users"
CELL-00047,Airport North Site 47,Ericsson,LTE,REGION-08,South Central,NOC-REGION-04,"45.996522,-123.268866",1933,B,B4,2034-04-29 00:39:00.364868,"Ericsson LTE installation on B4, sector B, supporting up to 1933 concurrent users"
CELL-00048,Airport East Site 48,Ericsson,LTE,REGION-14,Metro NYC,NOC-REGION-06,"29.166902,-89.374473",2438,A,B4,2034-03-30 00:39:00.364868,"LTE cell site with B4 frequency band, A sector, Ericsson equipment, capacity 2438 subscribers"
CELL-00049,Downtown North Site 49,Ericsson,5G NR,REGION-01,Texas South,NOC-REGION-01,"40.802762,-78.944480",1901,A,n41,2034-02-28 00:39:00.364868,"Ericsson 5G NR installation on n41, sector A, supporting up to 1901 concurrent users"
CELL-00050,Campus Central Site 50,Ericsson,LTE-A,REGION-06,Texas South,NOC-REGION-02,"41.194307,-118.697099",2192,C,n260,2034-01-29 00:39:00.364868,"Cell site deployed with Ericsson RAN, LTE-A technology, n260 band, C sector coverage"
CELL-00051,Mall Central Site 51,Samsung,LTE-A,REGION-06,Northeast,NOC-REGION-10,"38.998539,-123.623435",1361,A,n260,2033-12-30 00:39:00.364868,"Cell site deployed with Samsung RAN, LTE-A technology, n260 band, A sector coverage"
CELL-00052,Campus Central Site 52,Samsung,LTE-A,REGION-11,California North,NOC-REGION-02,"32.864362,-72.678540",877,A,n71,2033-11-30 00:39:00.364868,"Cell site deployed with Samsung RAN, LTE-A technology, n71 band, A sector coverage"
CELL-00053,Downtown Central Site 53,Samsung,5G NR,REGION-08,Texas North,NOC-REGION-14,"27.089154,-106.467440",2980,A,B4,2033-10-31 00:39:00.364868,"5G NR cell site with B4 frequency band, A sector, Samsung equipment, capacity 2980 subscribers"
CELL-00054,Suburban East Site 54,Samsung,LTE-A,REGION-13,Great Lakes,NOC-REGION-15,"25.145564,-106.976058",1549,C,n41,2033-10-01 00:39:00.364868,"Samsung LTE-A installation on n41, sector C, supporting up to 1549 concurrent users"
CELL-00055,Campus East Site 55,Samsung,LTE-A,REGION-04,California South,NOC-REGION-01,"31.870210,-90.506949",1442,C,B4,2033-09-01 00:39:00.364868,"Samsung LTE-A installation on B4, sector C, supporting up to 1442 concurrent users"
CELL-00056,Mall East Site 56,Nokia,5G NR,REGION-09,Northeast,NOC-REGION-12,"46.207425,-104.475892",1090,B,B2,2033-08-02 00:39:00.364868,"5G NR cell site with B2 frequency band, B sector, Nokia equipment, capacity 1090 subscribers"
CELL-00057,Airport South Site 57,Nokia,5G NR,REGION-15,Northeast,NOC-REGION-02,"48.740786,-98.290455",2565,C,B71,2033-07-03 00:39:00.364868,"5G NR cell site with B71 frequency band, C sector, Nokia equipment, capacity 2565 subscribers"
CELL-00058,Campus West Site 58,Samsung,5G NR,REGION-08,Northwest,NOC-REGION-09,"47.488189,-116.857234",1808,B,n71,2033-06-03 00:39:00.364868,"Samsung 5G NR installation on n71, sector B, supporting up to 1808 concurrent users"
CELL-00059,Downtown Central Site 59,Nokia,LTE,REGION-06,California North,NOC-REGION-06,"45.357180,-91.133062",2257,B,n41,2033-05-04 00:39:00.364868,"Cell site deployed with Nokia RAN, LTE technology, n41 band, B sector coverage"
CELL-00060,Uptown East Site 60,Nokia,LTE,REGION-03,California South,NOC-REGION-07,"27.042256,-105.180068",2398,B,n41,2033-04-04 00:39:00.364868,"Nokia LTE installation on n41, sector B, supporting up to 2398 concurrent users"
CELL-00061,Downtown West Site 61,Nokia,5G NR,REGION-15,Northeast,NOC-REGION-12,"35.347079,-82.801388",1811,A,B12,2033-03-05 00:39:00.364868,"Nokia 5G NR installation on B12, sector A, supporting up to 1811 concurrent users"
CELL-00062,Mall South Site 62,Samsung,LTE,REGION-08,Texas South,NOC-REGION-01,"41.590835,-71.365290",2758,A,B4,2033-02-03 00:39:00.364868,"Cell site deployed with Samsung RAN, LTE technology, B4 band, A sector coverage"
CELL-00063,Airport East Site 63,Nokia,LTE,REGION-04,Great Lakes,NOC-REGION-12,"46.719389,-99.585086",1247,B,B71,2033-01-04 00:39:00.364868,"LTE cell site with B71 frequency band, B sector, Nokia equipment, capacity 1247 subscribers"
CELL-00064,Campus West Site 64,Nokia,LTE,REGION-08,Texas South,NOC-REGION-15,"32.630591,-85.749279",2434,B,B66,2032-12-05 00:39:00.364868,"LTE cell site with B66 frequency band, B sector, Nokia equipment, capacity 2434 subscribers"
CELL-00065,Uptown West Site 65,Ericsson,5G NR,REGION-10,Metro NYC,NOC-REGION-14,"38.157375,-79.000876",1224,C,B4,2032-11-05 00:39:00.364868,"Cell site deployed with Ericsson RAN, 5G NR technology, B4 band, C sector coverage"
CELL-00066,Uptown South Site 66,Nokia,5G NR,REGION-02,Pacific,NOC-REGION-03,"40.430717,-91.950606",1939,C,B12,2032-10-06 00:39:00.364868,"Nokia 5G NR installation on B12, sector C, supporting up to 1939 concurrent users"
CELL-00067,Uptown South Site 67,Samsung,5G NR,REGION-11,California North,NOC-REGION-02,"39.444221,-74.483337",827,A,n41,2032-09-06 00:39:00.364868,"Samsung 5G NR installation on n41, sector A, supporting up to 827 concurrent users"
CELL-00068,Suburban West Site 68,Nokia,LTE-A,REGION-10,Central,NOC-REGION-14,"43.338227,-99.749083",2094,B,n71,2032-08-07 00:39:00.364868,"Cell site deployed with Nokia RAN, LTE-A technology, n71 band, B sector coverage"
CELL-00069,Suburban Central Site 69,Samsung,5G NR,REGION-09,Northwest,NOC-REGION-11,"30.188307,-115.622128",1837,A,B66,2032-07-08 00:39:00.364868,"5G NR cell site with B66 frequency band, A sector, Samsung equipment, capacity 1837 subscribers"
CELL-00070,Campus East Site 70,Samsung,5G NR,REGION-14,California South,NOC-REGION-10,"38.296277,-120.277706",2029,C,n41,2032-06-08 00:39:00.364868,"5G NR cell site with n41 frequency band, C sector, Samsung equipment, capacity 2029 subscribers"
CELL-00071,Highway East Site 71,Ericsson,LTE-A,REGION-01,Metro NYC,NOC-REGION-15,"36.355031,-87.536939",563,B,B66,2032-05-09 00:39:00.364868,"Ericsson LTE-A installation on B66, sector B, supporting up to 563 concurrent users"
CELL-00072,Highway Central Site 72,Ericsson,LTE,REGION-08,Pacific,NOC-REGION-07,"37.533030,-102.106382",2640,C,B71,2032-04-09 00:39:00.364868,"Cell site deployed with Ericsson RAN, LTE technology, B71 band, C sector coverage"
CELL-00073,Suburban North Site 73,Ericsson,LTE-A,REGION-13,California South,NOC-REGION-03,"25.772703,-113.057687",1008,A,B71,2032-03-10 00:39:00.364868,"Cell site deployed with Ericsson RAN, LTE-A technology, B71 band, A sector coverage"
CELL-00074,Mall East Site 74,Nokia,5G NR,REGION-15,Pacific,NOC-REGION-04,"39.625184,-117.536122",1095,C,n41,2032-02-09 00:39:00.364868,"Cell site deployed with Nokia RAN, 5G NR technology, n41 band, C sector coverage"
CELL-00075,Uptown East Site 75,Ericsson,LTE,REGION-12,Metro NYC,NOC-REGION-10,"31.115875,-115.587750",1487,B,n41,2032-01-10 00:39:00.364868,"Cell site deployed with Ericsson RAN, LTE technology, n41 band, B sector coverage"
CELL-00076,Airport Central Site 76,Ericsson,LTE,REGION-08,Southeast,NOC-REGION-05,"44.462528,-104.753715",742,B,n260,2031-12-11 00:39:00.364868,"Ericsson LTE installation on n260, sector B, supporting up to 742 concurrent users"
CELL-00077,Highway East Site 77,Ericsson,5G NR,REGION-12,Texas South,NOC-REGION-15,"33.617310,-119.131621",584,A,B71,2031-11-11 00:39:00.364868,"Cell site deployed with Ericsson RAN, 5G NR technology, B71 band, A sector coverage"
CELL-00078,Airport South Site 78,Ericsson,5G NR,REGION-11,Metro NYC,NOC-REGION-10,"45.237680,-80.818561",2560,C,B4,2031-10-12 00:39:00.364868,"Cell site deployed with Ericsson RAN, 5G NR technology, B4 band, C sector coverage"
CELL-00079,Mall North Site 79,Nokia,5G NR,REGION-13,Great Lakes,NOC-REGION-02,"46.566627,-112.312446",1431,B,B2,2031-09-12 00:39:00.364868,"Cell site deployed with Nokia RAN, 5G NR technology, B2 band, B sector coverage"
CELL-00080,Suburban West Site 80,Ericsson,5G NR,REGION-08,Mid-Atlantic,NOC-REGION-15,"26.904979,-108.773348",1980,C,n71,2031-08-13 00:39:00.364868,"Cell site deployed with Ericsson RAN, 5G NR technology, n71 band, C sector coverage"
CELL-00081,Airport North Site 81,Samsung,5G NR,REGION-02,Florida,NOC-REGION-15,"40.252026,-100.453594",976,C,B2,2031-07-14 00:39:00.364868,"Cell site deployed with Samsung RAN, 5G NR technology, B2 band, C sector coverage"
CELL-00082,Mall East Site 82,Nokia,5G NR,REGION-11,South Central,NOC-REGION-07,"42.385464,-107.376946",1717,B,n260,2031-06-14 00:39:00.364868,"Cell site deployed with Nokia RAN, 5G NR technology, n260 band, B sector coverage"
CELL-00083,Campus North Site 83,Nokia,LTE,REGION-05,Pacific,NOC-REGION-04,"33.465294,-78.380285",1427,B,n41,2031-05-15 00:39:00.364868,"Nokia LTE installation on n41, sector B, supporting up to 1427 concurrent users"
CELL-00084,Uptown West Site 84,Nokia,5G NR,REGION-08,Florida,NOC-REGION-12,"30.319803,-81.920838",2792,A,n41,2031-04-15 00:39:00.364868,"5G NR cell site with n41 frequency band, A sector, Nokia equipment, capacity 2792 subscribers"
CELL-00085,Downtown South Site 85,Nokia,LTE-A,REGION-11,Mountain,NOC-REGION-09,"42.266988,-107.321643",2502,A,B66,2031-03-16 00:39:00.364868,"LTE-A cell site with B66 frequency band, A sector, Nokia equipment, capacity 2502 subscribers"
CELL-00086,Campus East Site 86,Samsung,LTE-A,REGION-03,Pacific,NOC-REGION-11,"46.578001,-114.897866",535,A,n71,2031-02-14 00:39:00.364868,"Cell site deployed with Samsung RAN, LTE-A technology, n71 band, A sector coverage"
CELL-00087,Suburban West Site 87,Ericsson,LTE-A,REGION-06,Northeast,NOC-REGION-12,"27.845614,-123.939952",1213,C,B12,2031-01-15 00:39:00.364868,"Ericsson LTE-A installation on B12, sector C, supporting up to 1213 concurrent users"
CELL-00088,Downtown West Site 88,Ericsson,5G NR,REGION-01,Central,NOC-REGION-11,"33.381493,-121.405928",2387,B,B2,2030-12-16 00:39:00.364868,"5G NR cell site with B2 frequency band, B sector, Ericsson equipment, capacity 2387 subscribers"
CELL-00089,Uptown North Site 89,Ericsson,5G NR,REGION-12,Central,NOC-REGION-07,"37.281671,-86.379362",1707,C,n41,2030-11-16 00:39:00.364868,"Ericsson 5G NR installation on n41, sector C, supporting up to 1707 concurrent users"
CELL-00090,Mall East Site 90,Samsung,5G NR,REGION-13,Northeast,NOC-REGION-05,"36.733969,-101.224770",2516,A,B66,2030-10-17 00:39:00.364868,"Samsung 5G NR installation on B66, sector A, supporting up to 2516 concurrent users"
CELL-00091,Mall Central Site 91,Ericsson,LTE-A,REGION-03,Northwest,NOC-REGION-08,"41.595053,-119.062364",2513,A,B71,2030-09-17 00:39:00.364868,"Ericsson LTE-A installation on B71, sector A, supporting up to 2513 concurrent users"
CELL-00092,Mall Central Site 92,Nokia,5G NR,REGION-13,Great Lakes,NOC-REGION-06,"31.054806,-99.693944",2584,C,B12,2030-08-18 00:39:00.364868,"Cell site deployed with Nokia RAN, 5G NR technology, B12 band, C sector coverage"
CELL-00093,Highway Central Site 93,Nokia,LTE,REGION-12,Northwest,NOC-REGION-04,"40.339442,-92.237938",2853,C,B66,2030-07-19 00:39:00.364868,"LTE cell site with B66 frequency band, C sector, Nokia equipment, capacity 2853 subscribers"
CELL-00094,Airport South Site 94,Ericsson,5G NR,REGION-04,Mountain,NOC-REGION-02,"29.298224,-112.298112",2171,A,B66,2030-06-19 00:39:00.364868,"Cell site deployed with Ericsson RAN, 5G NR technology, B66 band, A sector coverage"
CELL-00095,Downtown West Site 95,Ericsson,LTE,REGION-13,Central,NOC-REGION-10,"37.342851,-73.801480",1677,A,n260,2030-05-20 00:39:00.364868,"Ericsson LTE installation on n260, sector A, supporting up to 1677 concurrent users"
CELL-00096,Downtown Central Site 96,Ericsson,LTE-A,REGION-08,Northwest,NOC-REGION-11,"32.036101,-102.678963",1279,C,n71,2030-04-20 00:39:00.364868,"Ericsson LTE-A installation on n71, sector C, supporting up to 1279 concurrent users"
CELL-00097,Campus Central Site 97,Nokia,LTE,REGION-15,Metro NYC,NOC-REGION-14,"43.459225,-100.485043",2012,C,n260,2030-03-21 00:39:00.364868,"LTE cell site with n260 frequency band, C sector, Nokia equipment, capacity 2012 subscribers"
CELL-00098,Uptown North Site 98,Ericsson,LTE-A,REGION-15,Texas North,NOC-REGION-06,"45.293717,-100.487257",1663,C,n71,2030-02-19 00:39:00.364868,"Cell site deployed with Ericsson RAN, LTE-A technology, n71 band, C sector coverage"
CELL-00099,Uptown North Site 99,Ericsson,LTE,REGION-06,South Central,NOC-REGION-02,"42.002134,-118.690158",1217,B,n71,2030-01-20 00:39:00.364868,"Ericsson LTE installation on n71, sector B, supporting up to 1217 concurrent users"
CELL-00100,Campus East Site 100,Ericsson,LTE,REGION-05,California North,NOC-REGION-14,"27.131311,-105.527430",1346,B,B12,2029-12-21 00:39:00.364868,"Cell site deployed with Ericsson RAN, LTE technology, B12 band, B sector coverage"
CELL-00101,Campus Central Site 101,Samsung,LTE,REGION-13,Northeast,NOC-REGION-01,"29.107669,-85.804487",1248,B,B71,2029-11-21 00:39:00.364868,"LTE cell site with B71 frequency band, B sector, Samsung equipment, capacity 1248 subscribers"
CELL-00102,Downtown North Site 102,Samsung,LTE-A,REGION-03,Metro NYC,NOC-REGION-01,"32.352762,-122.096225",529,A,n41,2029-10-22 00:39:00.364868,"Cell site deployed with Samsung RAN, LTE-A technology, n41 band, A sector coverage"
CELL-00103,Campus Central Site 103,Nokia,5G NR,REGION-10,Mountain,NOC-REGION-03,"47.429333,-79.475879",2435,C,B66,2029-09-22 00:39:00.364868,"Cell site deployed with Nokia RAN, 5G NR technology, B66 band, C sector coverage"
CELL-00104,Suburban Central Site 104,Ericsson,LTE,REGION-10,South Central,NOC-REGION-14,"27.845575,-88.927524",2884,C,n260,2029-08-23 00:39:00.364868,"LTE cell site with n260 frequency band, C sector, Ericsson equipment, capacity 2884 subscribers"
CELL-00105,Airport West Site 105,Ericsson,5G NR,REGION-06,Northwest,NOC-REGION-07,"36.432086,-71.988655",1327,A,B66,2029-07-24 00:39:00.364868,"Cell site deployed with Ericsson RAN, 5G NR technology, B66 band, A sector coverage"
CELL-00106,Highway East Site 106,Nokia,5G NR,REGION-04,Metro NYC,NOC-REGION-11,"29.092726,-100.455528",2997,C,B4,2029-06-24 00:39:00.364868,"Nokia 5G NR installation on B4, sector C, supporting up to 2997 concurrent users"
CELL-00107,Downtown West Site 107,Nokia,LTE-A,REGION-11,Texas South,NOC-REGION-02,"38.108119,-123.061314",866,A,n71,2029-05-25 00:39:00.364868,"Cell site deployed with Nokia RAN, LTE-A technology, n71 band, A sector coverage"
CELL-00108,Campus Central Site 108,Ericsson,LTE,REGION-03,Pacific,NOC-REGION-06,"33.691510,-95.740805",1303,B,n71,2029-04-25 00:39:00.364868,"Cell site deployed with Ericsson RAN, LTE technology, n71 band, B sector coverage"
CELL-00109,Airport West Site 109,Ericsson,LTE,REGION-07,South Central,NOC-REGION-04,"36.714880,-99.646502",1983,A,B2,2029-03-26 00:39:00.364868,"Ericsson LTE installation on B2, sector A, supporting up to 1983 concurrent users"
CELL-00110,Downtown East Site 110,Samsung,LTE,REGION-04,Pacific,NOC-REGION-04,"39.926314,-87.644325",2589,A,B12,2029-02-24 00:39:00.364868,"Samsung LTE installation on B12, sector A, supporting up to 2589 concurrent users"
CELL-00111,Highway West Site 111,Ericsson,LTE,REGION-08,Mountain,NOC-REGION-10,"26.622647,-115.889210",1694,C,B2,2029-01-25 00:39:00.364868,"Ericsson LTE installation on B2, sector C, supporting up to 1694 concurrent users"
CELL-00112,Airport Central Site 112,Ericsson,5G NR,REGION-15,Metro NYC,NOC-REGION-07,"38.903744,-107.659862",890,B,B71,2028-12-26 00:39:00.364868,"Ericsson 5G NR installation on B71, sector B, supporting up to 890 concurrent users"
